,Zip,City,Latitude,Longitude,Cluster Labels20,Cluster Labels10,Cluster Labels5,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
88,75323,Dallas,32.767268,-96.777626,1,2,3,Restaurant,Pizza Place,Mexican Restaurant,Coffee Shop,Art Gallery,Sandwich Place,Pharmacy,Dog Run,Convenience Store,Steakhouse
90,75376,Dallas,32.767268,-96.777626,1,2,3,Restaurant,Pizza Place,Mexican Restaurant,Coffee Shop,Art Gallery,Sandwich Place,Pharmacy,Dog Run,Convenience Store,Steakhouse
91,75283,Dallas,32.767268,-96.777626,1,2,3,Restaurant,Pizza Place,Mexican Restaurant,Coffee Shop,Art Gallery,Sandwich Place,Pharmacy,Dog Run,Convenience Store,Steakhouse
94,75360,Dallas,32.767268,-96.777626,1,2,3,Restaurant,Pizza Place,Mexican Restaurant,Coffee Shop,Art Gallery,Sandwich Place,Pharmacy,Dog Run,Convenience Store,Steakhouse
96,75350,Dallas,32.767268,-96.777626,1,2,3,Restaurant,Pizza Place,Mexican Restaurant,Coffee Shop,Art Gallery,Sandwich Place,Pharmacy,Dog Run,Convenience Store,Steakhouse
97,75342,Dallas,32.767268,-96.777626,1,2,3,Restaurant,Pizza Place,Mexican Restaurant,Coffee Shop,Art Gallery,Sandwich Place,Pharmacy,Dog Run,Convenience Store,Steakhouse
98,75346,Dallas,32.767268,-96.777626,1,2,3,Restaurant,Pizza Place,Mexican Restaurant,Coffee Shop,Art Gallery,Sandwich Place,Pharmacy,Dog Run,Convenience Store,Steakhouse
99,75378,Dallas,32.767268,-96.777626,1,2,3,Restaurant,Pizza Place,Mexican Restaurant,Coffee Shop,Art Gallery,Sandwich Place,Pharmacy,Dog Run,Convenience Store,Steakhouse
102,75284,Dallas,32.767268,-96.777626,1,2,3,Restaurant,Pizza Place,Mexican Restaurant,Coffee Shop,Art Gallery,Sandwich Place,Pharmacy,Dog Run,Convenience Store,Steakhouse
103,75367,Dallas,32.767268,-96.777626,1,2,3,Restaurant,Pizza Place,Mexican Restaurant,Coffee Shop,Art Gallery,Sandwich Place,Pharmacy,Dog Run,Convenience Store,Steakhouse
105,75265,Dallas,32.767268,-96.777626,1,2,3,Restaurant,Pizza Place,Mexican Restaurant,Coffee Shop,Art Gallery,Sandwich Place,Pharmacy,Dog Run,Convenience Store,Steakhouse
106,75267,Dallas,32.767268,-96.777626,1,2,3,Restaurant,Pizza Place,Mexican Restaurant,Coffee Shop,Art Gallery,Sandwich Place,Pharmacy,Dog Run,Convenience Store,Steakhouse
108,75258,Dallas,32.767268,-96.777626,1,2,3,Restaurant,Pizza Place,Mexican Restaurant,Coffee Shop,Art Gallery,Sandwich Place,Pharmacy,Dog Run,Convenience Store,Steakhouse
110,75313,Dallas,32.767268,-96.777626,1,2,3,Restaurant,Pizza Place,Mexican Restaurant,Coffee Shop,Art Gallery,Sandwich Place,Pharmacy,Dog Run,Convenience Store,Steakhouse
111,75310,Dallas,32.767268,-96.777626,1,2,3,Restaurant,Pizza Place,Mexican Restaurant,Coffee Shop,Art Gallery,Sandwich Place,Pharmacy,Dog Run,Convenience Store,Steakhouse
112,75295,Dallas,32.767268,-96.777626,1,2,3,Restaurant,Pizza Place,Mexican Restaurant,Coffee Shop,Art Gallery,Sandwich Place,Pharmacy,Dog Run,Convenience Store,Steakhouse
114,75320,Dallas,32.767268,-96.777626,1,2,3,Restaurant,Pizza Place,Mexican Restaurant,Coffee Shop,Art Gallery,Sandwich Place,Pharmacy,Dog Run,Convenience Store,Steakhouse
115,75380,Dallas,32.767268,-96.777626,1,2,3,Restaurant,Pizza Place,Mexican Restaurant,Coffee Shop,Art Gallery,Sandwich Place,Pharmacy,Dog Run,Convenience Store,Steakhouse
116,75277,Dallas,32.767268,-96.777626,1,2,3,Restaurant,Pizza Place,Mexican Restaurant,Coffee Shop,Art Gallery,Sandwich Place,Pharmacy,Dog Run,Convenience Store,Steakhouse
119,75339,Dallas,32.767268,-96.777626,1,2,3,Restaurant,Pizza Place,Mexican Restaurant,Coffee Shop,Art Gallery,Sandwich Place,Pharmacy,Dog Run,Convenience Store,Steakhouse
120,75394,Dallas,32.767268,-96.777626,1,2,3,Restaurant,Pizza Place,Mexican Restaurant,Coffee Shop,Art Gallery,Sandwich Place,Pharmacy,Dog Run,Convenience Store,Steakhouse
121,75312,Dallas,32.767268,-96.777626,1,2,3,Restaurant,Pizza Place,Mexican Restaurant,Coffee Shop,Art Gallery,Sandwich Place,Pharmacy,Dog Run,Convenience Store,Steakhouse
142,77088,Houston,29.879213,-95.45028,1,2,3,Thai Restaurant,Art Gallery,Shop & Service,Convenience Store,Dog Run,Event Space,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm
227,77094,Houston,29.770722,-95.6988,2,3,1,Park,Ethiopian Restaurant,Event Space,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant,Field
238,77073,Houston,30.008745,-95.41273,2,3,1,Park,Ethiopian Restaurant,Event Space,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant,Field
56,75245,Dallas,32.922499,-96.535191,3,5,1,Park,Housing Development,Flea Market,Event Space,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant
310,78762,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
315,78774,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
318,73301,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
326,78786,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
327,78780,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
329,78771,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
330,78781,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
337,78785,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
339,73344,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
340,78760,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
341,78782,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
342,78718,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
344,78783,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
348,78708,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
349,78789,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
350,78773,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
352,78787,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
354,78768,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
355,78709,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
359,78720,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
365,78772,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
368,78769,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
372,78765,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
373,78779,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
374,78761,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
380,78711,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
382,78788,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
386,78778,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
387,78755,Austin,30.326374,-97.771258,3,5,1,Park,Mountain,Dive Bar,Boat or Ferry,Scenic Lookout,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
312,78715,Austin,30.450088,-97.486509,4,8,4,Construction & Landscaping,Zoo Exhibit,Flea Market,Event Space,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant
52,75241,Dallas,32.669383,-96.77439,5,5,1,Park,Convenience Store,Flea Market,Event Space,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant
379,78719,Austin,30.163458,-97.67711,6,4,2,Smoke Shop,Zoo Exhibit,Financial or Legal Service,Event Space,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant
26,75214,Dallas,32.825628,-96.74872,7,7,2,Shop & Service,Men's Store,Cosmetics Shop,Bar,Spa,Food,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm
76,75229,Dallas,32.895376,-96.85985,7,7,2,Home Service,Park,Recreation Center,Pop-Up Shop,Insurance Office,Gym / Fitness Center,Department Store,Nightlife Spot,Zoo Exhibit,Fast Food Restaurant
128,77034,Houston,29.63643,-95.21789,7,7,2,Taco Place,Sports Bar,Park,Home Service,Zoo Exhibit,Event Space,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm
197,77041,Houston,29.85873,-95.57243,7,7,2,Miscellaneous Shop,Construction & Landscaping,Donut Shop,Restaurant,Home Service,Zoo Exhibit,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm
333,78732,Austin,30.382724,-97.89459,7,7,2,Cosmetics Shop,Music Store,Park,Trail,Sushi Restaurant,Zoo Exhibit,Field,Event Space,Eye Doctor,Fabric Shop
384,78750,Austin,30.438933,-97.80383,7,7,2,Pizza Place,Yoga Studio,Bagel Shop,Tennis Court,Bank,Martial Arts Dojo,Park,Sandwich Place,Donut Shop,Noodle House
20,75215,Dallas,32.76103,-96.77035,7,2,3,Recreation Center,Gym Pool,Coffee Shop,Restaurant,Pizza Place,Zoo Exhibit,Fast Food Restaurant,Event Service,Event Space,Eye Doctor
270,77012,Houston,29.719778,-95.27906,8,9,2,Mexican Restaurant,Sports Bar,Harbor / Marina,Zoo Exhibit,Event Space,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
5,75202,Dallas,32.77988,-96.80502,9,7,2,Hotel,History Museum,Plaza,Coffee Shop,New American Restaurant,Bakery,Steakhouse,French Restaurant,Mexican Restaurant,Scenic Lookout
16,75270,Dallas,32.78133,-96.80198,9,7,2,Hotel,Coffee Shop,Steakhouse,Plaza,Cocktail Bar,Bakery,New American Restaurant,Bar,Park,Mexican Restaurant
22,75251,Dallas,32.919104,-96.77497,9,7,2,Hotel,Bank,Park,Residential Building (Apartment / Condo),Coffee Shop,Fast Food Restaurant,Burger Joint,Pharmacy,Warehouse Store,Gym
36,75247,Dallas,32.817978,-96.87928,9,7,2,Hotel,American Restaurant,Fried Chicken Joint,Bakery,Pizza Place,Restaurant,Coffee Shop,Event Service,Fast Food Restaurant,Sporting Goods Shop
132,77042,Houston,29.741565,-95.55996,9,7,2,Hotel,Sandwich Place,Pizza Place,Bakery,Gas Station,Rental Car Location,Mexican Restaurant,Sporting Goods Shop,Grocery Store,Donut Shop
198,77002,Houston,29.755578,-95.36531,9,7,2,Hotel,Burger Joint,Sandwich Place,Steakhouse,Italian Restaurant,Coffee Shop,Lounge,Pizza Place,French Restaurant,Thai Restaurant
247,77010,Houston,29.754728,-95.36216,9,7,2,Hotel,Lounge,Steakhouse,Mexican Restaurant,Burger Joint,Bar,Food Court,Beer Bar,Gastropub,Market
255,77014,Houston,29.979063,-95.47294,9,7,2,BBQ Joint,Hotel,Gym,Seafood Restaurant,Golf Course,Home Service,Bakery,Convenience Store,Food & Drink Shop,Food Court
307,78701,Austin,30.27127,-97.74103,9,7,2,Hotel,Cocktail Bar,Coffee Shop,Movie Theater,Capitol Building,Bar,Lounge,Juice Bar,Steakhouse,Burger Joint
321,78712,Austin,30.285207,-97.735394,9,7,2,Hotel,History Museum,Fast Food Restaurant,Sandwich Place,Public Art,Pool,Student Center,Indian Restaurant,Art Museum,Football Stadium
323,78752,Austin,30.332506,-97.70571,9,7,2,Hotel,Mexican Restaurant,Wings Joint,Park,Chinese Restaurant,Movie Theater,Hookah Bar,Men's Store,Korean Restaurant,Bank
154,77013,Houston,29.78146,-95.24289,9,9,2,Hotel,Mexican Restaurant,Seafood Restaurant,Park,Mobile Phone Shop,Fast Food Restaurant,Discount Store,Snack Place,Motel,Electronics Store
192,77032,Houston,29.944922,-95.34152,9,9,2,Hotel,Mexican Restaurant,Fast Food Restaurant,Sandwich Place,Fried Chicken Joint,Dive Bar,Motel,Cajun / Creole Restaurant,Gas Station,Smoke Shop
283,77060,Houston,29.933367,-95.39916,9,9,2,Hotel,Mexican Restaurant,Fried Chicken Joint,Pizza Place,Fast Food Restaurant,Shipping Store,Business Service,Nail Salon,New American Restaurant,Cajun / Creole Restaurant
161,77049,Houston,29.832668,-95.1742,10,9,2,German Restaurant,Movie Theater,Fast Food Restaurant,Surf Spot,Flea Market,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
18,75234,Dallas,32.925975,-96.88322,11,7,2,Soccer Field,Pizza Place,Breakfast Spot,Mexican Restaurant,Baseball Field,Park,Bank,Asian Restaurant,Fried Chicken Joint,Garden
65,75254,Dallas,32.946069,-96.794496,11,7,2,Pizza Place,Department Store,Sports Bar,Dry Cleaner,Mexican Restaurant,Bubble Tea Shop,Fast Food Restaurant,Nail Salon,Fabric Shop,Shipping Store
107,75225,Dallas,32.862876,-96.7904,11,7,2,Park,Cosmetics Shop,Nail Salon,Seafood Restaurant,Tennis Court,Bakery,Electronics Store,Sandwich Place,Donut Shop,Gym
143,77066,Houston,29.959439,-95.49694,11,7,2,Park,Food Truck,Mexican Restaurant,Baseball Field,Spa,Insurance Office,Pharmacy,Department Store,Video Store,Farm
219,77096,Houston,29.674336,-95.48123,11,7,2,Cosmetics Shop,Café,Pizza Place,Grocery Store,Salon / Barbershop,Gym / Fitness Center,Gym,BBQ Joint,Bakery,Food & Drink Shop
251,77045,Houston,29.629111,-95.43841,11,7,2,Moving Target,Cosmetics Shop,Sports Bar,Food Truck,Gas Station,Art Gallery,Flea Market,Eye Doctor,Fabric Shop,Falafel Restaurant
260,77292,Houston,29.744341,-95.332598,11,7,2,Video Store,Dive Bar,Fried Chicken Joint,Discount Store,Music Store,Snack Place,Mexican Restaurant,Supermarket,Gas Station,Bar
313,78745,Austin,30.207559,-97.79575,11,7,2,Convenience Store,Pizza Place,Food Truck,Cosmetics Shop,Health & Beauty Service,Food & Drink Shop,Boxing Gym,Seafood Restaurant,Bakery,Sandwich Place
347,78723,Austin,30.306507,-97.68651,11,7,2,Gym / Fitness Center,Food Truck,Cosmetics Shop,Restaurant,Pizza Place,Grocery Store,Disc Golf,Donut Shop,Mobile Phone Shop,Discount Store
353,78716,Austin,30.316223,-97.85877,11,7,2,Pizza Place,Gym,Convenience Store,Pet Store,Health & Beauty Service,Gas Station,Lawyer,Doctor's Office,BBQ Joint,Massage Studio
356,78724,Austin,30.294148,-97.62863,11,7,2,General Entertainment,Nightclub,Grocery Store,Market,Athletics & Sports,Farmers Market,Flea Market,Gas Station,Moving Target,Food & Drink Shop
371,78736,Austin,30.245558,-97.94177,11,7,2,Market,Souvenir Shop,Zoo Exhibit,Financial or Legal Service,Event Space,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
1,75255,Dallas,32.669783,-96.614921,11,9,2,Home Service,Advertising Agency,Deli / Bodega,Mexican Restaurant,Flea Market,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
8,75228,Dallas,32.825227,-96.67955,11,9,2,Business Service,Convenience Store,Sandwich Place,Discount Store,Flower Shop,Gym / Fitness Center,Dessert Shop,Grocery Store,Recreation Center,Locksmith
17,75220,Dallas,32.867977,-96.86306,11,9,2,Convenience Store,Pizza Place,Mexican Restaurant,Grocery Store,Wings Joint,Mobile Phone Shop,Bank,Seafood Restaurant,Latin American Restaurant,Shoe Store
21,75231,Dallas,32.874317,-96.74764,11,9,2,Baseball Field,Pizza Place,Video Game Store,Tennis Court,Chinese Restaurant,Movie Theater,Coffee Shop,Fast Food Restaurant,Smoke Shop,Golf Driving Range
28,75246,Dallas,32.791878,-96.77365,11,9,2,Mexican Restaurant,Sandwich Place,Pizza Place,Dive Bar,Fast Food Restaurant,BBQ Joint,Bar,Gym / Fitness Center,Taco Place,Discount Store
37,75207,Dallas,32.78643,-96.81992,11,9,2,Antique Shop,Pizza Place,Fast Food Restaurant,Mexican Restaurant,Art Gallery,Brewery,Convenience Store,Furniture / Home Store,Gym / Fitness Center,New American Restaurant
40,75223,Dallas,32.792879,-96.74918,11,9,2,Mexican Restaurant,Convenience Store,Liquor Store,Fast Food Restaurant,Fried Chicken Joint,Bakery,Sandwich Place,Tennis Court,Grocery Store,Theater
50,75212,Dallas,32.78238,-96.86945,11,9,2,Discount Store,Business Service,Thrift / Vintage Store,Mexican Restaurant,Pizza Place,Locksmith,Convenience Store,Food Court,Field,Eye Doctor
81,75211,Dallas,32.736931,-96.88253,11,9,2,Liquor Store,Mexican Restaurant,Convenience Store,Video Store,Fast Food Restaurant,Taco Place,Burger Joint,BBQ Joint,Grocery Store,Supermarket
89,75232,Dallas,32.664034,-96.83886,11,9,2,Pizza Place,Discount Store,Sandwich Place,Pawn Shop,Donut Shop,Pharmacy,Department Store,Grocery Store,Convenience Store,Fried Chicken Joint
113,75233,Dallas,32.704398,-96.87222,11,9,2,Mexican Restaurant,Storage Facility,Rental Car Location,Taco Place,Zoo Exhibit,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
124,77015,Houston,29.778526,-95.18118,11,9,2,Mexican Restaurant,Fast Food Restaurant,Seafood Restaurant,Bakery,Paper / Office Supplies Store,Burger Joint,Moving Target,Breakfast Spot,Mobile Phone Shop,Skating Rink
134,77037,Houston,29.885451,-95.39552,11,9,2,Flea Market,Lighting Store,Food Truck,Convenience Store,Grocery Store,Discount Store,Financial or Legal Service,Eye Doctor,Fabric Shop,Falafel Restaurant
135,77093,Houston,29.862024,-95.33967,11,9,2,Pizza Place,Brewery,Supermarket,Mexican Restaurant,Mobile Phone Shop,Discount Store,Grocery Store,Food Truck,Financial or Legal Service,Eye Doctor
167,77023,Houston,29.725961,-95.3227,11,9,2,Taco Place,Paintball Field,Comfort Food Restaurant,Baseball Field,Fast Food Restaurant,Latin American Restaurant,Mexican Restaurant,Bar,Gaming Cafe,Convenience Store
168,77087,Houston,29.686579,-95.30386,11,9,2,Mexican Restaurant,Bakery,Construction & Landscaping,Liquor Store,Football Stadium,Fast Food Restaurant,Dog Run,Athletics & Sports,Rental Service,Rental Car Location
186,77076,Houston,29.858525,-95.38178,11,9,2,Seafood Restaurant,Food Truck,Ice Cream Shop,Home Service,Casino,Taco Place,Mexican Restaurant,Fast Food Restaurant,Pizza Place,Pharmacy
194,77092,Houston,29.833326,-95.47644,11,9,2,Mexican Restaurant,Fast Food Restaurant,Hotel,Cosmetics Shop,Grocery Store,Bakery,Bank,Golf Course,Gas Station,Burger Joint
204,77053,Houston,29.596666,-95.45981,11,9,2,Mexican Restaurant,Pizza Place,Grocery Store,Discount Store,Fast Food Restaurant,Gas Station,Check Cashing Service,Shipping Store,Liquor Store,Seafood Restaurant
209,77089,Houston,29.589831,-95.22251,11,9,2,Vietnamese Restaurant,Grocery Store,Cajun / Creole Restaurant,Convenience Store,Donut Shop,Pizza Place,Shop & Service,Salon / Barbershop,Discount Store,Event Service
212,77061,Houston,29.66028,-95.28446,11,9,2,Airport Terminal,Rental Car Location,Convenience Store,Bus Station,Mexican Restaurant,Gift Shop,Donut Shop,Fast Food Restaurant,Smoke Shop,Locksmith
228,77055,Houston,29.798877,-95.49629,11,9,2,Pizza Place,Mexican Restaurant,Discount Store,Bakery,Financial or Legal Service,Taco Place,Bar,Bank,Sandwich Place,BBQ Joint
235,77587,South Houston,29.66223,-95.23106,11,9,2,Mexican Restaurant,Baseball Field,Home Service,Fast Food Restaurant,Gym,Pizza Place,Thrift / Vintage Store,American Restaurant,Park,Food
239,77009,Houston,29.79326,-95.36735,11,9,2,Mexican Restaurant,Pizza Place,Sandwich Place,Hotel,Concert Hall,Bar,Gym / Fitness Center,Tex-Mex Restaurant,Bank,Coffee Shop
240,77075,Houston,29.620881,-95.26018,11,9,2,Mexican Restaurant,Ice Cream Shop,Grocery Store,Construction & Landscaping,Burger Joint,IT Services,Insurance Office,Fountain,Event Service,Event Space
252,77020,Houston,29.775927,-95.31836,11,9,2,Sandwich Place,Park,Intersection,Mexican Restaurant,Fried Chicken Joint,Pharmacy,Skate Park,Fast Food Restaurant,Gas Station,Discount Store
256,77038,Houston,29.917814,-95.44138,11,9,2,Bubble Tea Shop,Dessert Shop,Kids Store,Park,Mobile Phone Shop,Discount Store,Seafood Restaurant,Mexican Restaurant,Convenience Store,Bakery
273,77017,Houston,29.687829,-95.25478,11,9,2,Baseball Field,Discount Store,Grocery Store,Outdoors & Recreation,Casino,Video Store,Zoo Exhibit,Fabric Shop,Falafel Restaurant,Farm
291,77086,Houston,29.920981,-95.49556,11,9,2,Vietnamese Restaurant,Fast Food Restaurant,Pizza Place,Gas Station,Mexican Restaurant,Discount Store,Bus Station,Pawn Shop,Bar,Grocery Store
294,77000,Houston,29.711257,-95.304936,11,9,2,Discount Store,Mexican Restaurant,Fast Food Restaurant,ATM,Seafood Restaurant,Grocery Store,Clothing Store,Sandwich Place,Chinese Restaurant,Optical Shop
300,77039,Houston,29.909123,-95.33683,11,9,2,Pizza Place,Discount Store,Fried Chicken Joint,Mobile Phone Shop,Gas Station,Mexican Restaurant,Fast Food Restaurant,Taco Place,Donut Shop,Pharmacy
301,77052,Houston,29.676829,-95.177587,11,9,2,Mexican Restaurant,Convenience Store,Liquor Store,Ice Cream Shop,Food,Baseball Field,Fast Food Restaurant,Pet Store,Event Space,Food & Drink Shop
303,77080,Houston,29.816866,-95.52309,11,9,2,Vietnamese Restaurant,Grocery Store,Discount Store,Pharmacy,Sandwich Place,Burger Joint,Ice Cream Shop,Fried Chicken Joint,Mexican Restaurant,Taco Place
304,77081,Houston,29.70828,-95.48361,11,9,2,Mexican Restaurant,Fried Chicken Joint,Fast Food Restaurant,Pizza Place,Latin American Restaurant,Taco Place,Coffee Shop,Ice Cream Shop,Sandwich Place,Burger Joint
311,78763,Austin,30.335398,-97.559807,11,9,2,Mexican Restaurant,Pizza Place,Discount Store,Liquor Store,Restaurant,Gas Station,Video Store,Grocery Store,Burger Joint,Fast Food Restaurant
