,Zip,City,Latitude,Longitude,Cluster Labels20,Cluster Labels10,Cluster Labels5,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
334,78741,Austin,30.231252,-97.716,11,9,2,Cosmetics Shop,Pizza Place,Pharmacy,Liquor Store,Mexican Restaurant,Gym / Fitness Center,Video Store,Food Truck,Grocery Store,Bank
345,78753,Austin,30.374654,-97.67621,11,9,2,Mexican Restaurant,Burger Joint,Furniture / Home Store,Rental Car Location,Bank,Discount Store,Grocery Store,Gym,Park,Casino
357,78764,Austin,30.445502,-97.659533,11,9,2,Convenience Store,Pizza Place,Cosmetics Shop,Mobile Phone Shop,Discount Store,Liquor Store,Fast Food Restaurant,Mexican Restaurant,Gym / Fitness Center,Steakhouse
358,78758,Austin,30.384204,-97.70392,11,9,2,Brewery,Gas Station,Home Service,Middle Eastern Restaurant,Mexican Restaurant,Pharmacy,Gym / Fitness Center,Fast Food Restaurant,Sushi Restaurant,Business Service
376,78972,Austin,30.31536,-97.663293,11,9,2,Discount Store,Cosmetics Shop,Athletics & Sports,Pizza Place,Department Store,Pharmacy,Chinese Restaurant,Fast Food Restaurant,Basketball Court,Baseball Field
389,78731,Austin,30.344305,-97.7638,11,9,2,Business Service,Gas Station,Shipping Store,Electronics Store,Cosmetics Shop,Spa,Convenience Store,Nature Preserve,Assisted Living,Mexican Restaurant
3,75252,Dallas,32.998132,-96.79088,12,7,2,Mexican Restaurant,Sandwich Place,Coffee Shop,Bank,Nail Salon,Gym,Convenience Store,Mediterranean Restaurant,Bagel Shop,Fast Food Restaurant
54,75244,Dallas,32.922624,-96.83616,12,7,2,Furniture / Home Store,Gym / Fitness Center,Fast Food Restaurant,Electronics Store,Sandwich Place,Hotel,Golf Course,Auto Dealership,Restaurant,Outlet Store
57,75204,Dallas,32.800333,-96.78952,12,7,2,Coffee Shop,American Restaurant,Yoga Studio,Mexican Restaurant,Pharmacy,Bar,Wine Bar,Park,Restaurant,Sports Bar
58,75226,Dallas,32.783978,-96.77662,12,7,2,Bar,Coffee Shop,Dive Bar,American Restaurant,Pizza Place,BBQ Joint,Mexican Restaurant,Brewery,Burger Joint,Cocktail Bar
62,75205,Dallas,32.836094,-96.79524,12,7,2,Boutique,Women's Store,Bakery,Shopping Mall,Clothing Store,Grocery Store,Coffee Shop,Bank,Golf Course,Gym
67,75221,Dallas,32.814728,-96.787725,12,7,2,Furniture / Home Store,Pizza Place,New American Restaurant,Restaurant,Taco Place,Spa,Mexican Restaurant,Gift Shop,Sushi Restaurant,Sandwich Place
68,75237,Dallas,32.666984,-96.87633,12,7,2,Fried Chicken Joint,Nail Salon,Pizza Place,Supplement Shop,Automotive Shop,BBQ Joint,Coffee Shop,Food & Drink Shop,Sandwich Place,Chinese Restaurant
71,75219,Dallas,32.812462,-96.81412,12,7,2,Gay Bar,Nail Salon,Mexican Restaurant,Yoga Studio,Bar,Diner,Coffee Shop,French Restaurant,Fried Chicken Joint,Thai Restaurant
78,75206,Dallas,32.826128,-96.7712,12,7,2,Pizza Place,Burger Joint,Mexican Restaurant,Sushi Restaurant,Deli / Bodega,Salon / Barbershop,Bakery,Latin American Restaurant,Bar,Café
79,75235,Dallas,32.828128,-96.84612,12,7,2,Rental Car Location,Fast Food Restaurant,American Restaurant,Burger Joint,Hotel,Gym,Gas Station,Taco Place,Park,BBQ Joint
82,75218,Dallas,32.842726,-96.69937,12,7,2,Park,Wings Joint,Pharmacy,Video Store,Mobile Phone Shop,Burger Joint,Convenience Store,Flower Shop,Bar,Taco Place
93,75209,Dallas,32.845978,-96.82552,12,7,2,Mexican Restaurant,Bakery,American Restaurant,Dive Bar,Nail Salon,Salon / Barbershop,Spa,Coffee Shop,Furniture / Home Store,Smoothie Shop
95,75201,Dallas,32.787629,-96.79941,12,7,2,Steakhouse,Food Truck,Mexican Restaurant,Performing Arts Venue,Hotel,Restaurant,Japanese Restaurant,American Restaurant,New American Restaurant,Theater
109,75208,Dallas,32.751464,-96.83864,12,7,2,Mexican Restaurant,Italian Restaurant,Taco Place,Chocolate Shop,Dessert Shop,Gym,Ice Cream Shop,American Restaurant,Coffee Shop,Golf Course
123,77046,Houston,29.733181,-95.43131,12,7,2,Italian Restaurant,Burger Joint,Bakery,Mexican Restaurant,Coffee Shop,Chinese Restaurant,Café,Seafood Restaurant,Bar,Sushi Restaurant
126,77072,Houston,29.700898,-95.59002,12,7,2,Vietnamese Restaurant,Massage Studio,Asian Restaurant,Noodle House,Grocery Store,Pet Store,Gas Station,Liquor Store,Restaurant,BBQ Joint
129,77003,Houston,29.749278,-95.34741,12,7,2,Bar,Pizza Place,Brewery,Food Truck,Beer Garden,Soccer Stadium,Mexican Restaurant,Convenience Store,Coffee Shop,Burger Joint
133,77091,Houston,29.852975,-95.43586,12,7,2,Moving Target,Burger Joint,Concert Hall,Rest Area,Arts & Entertainment,Zoo Exhibit,Flea Market,Fabric Shop,Falafel Restaurant,Farm
138,77004,Houston,29.728779,-95.3657,12,7,2,Bar,Bagel Shop,Nightclub,Coffee Shop,Bakery,Moving Target,Theater,Lounge,College Rec Center,Fast Food Restaurant
140,77030,Houston,29.704584,-95.40466,12,7,2,Food Service,Sandwich Place,Burger Joint,Coffee Shop,Pizza Place,American Restaurant,Fast Food Restaurant,Pharmacy,Bank,Gym / Fitness Center
141,77005,Houston,29.717529,-95.42821,12,7,2,Pharmacy,Restaurant,Park,Kids Store,Theater,Burger Joint,Café,Cafeteria,Boutique,Gym
145,77059,Houston,29.601776,-95.11734,12,7,2,Business Service,Home Service,Asian Restaurant,Mobile Phone Shop,Pet Store,Sandwich Place,American Restaurant,Smoothie Shop,Convenience Store,Pizza Place
157,77057,Houston,29.745129,-95.49131,12,7,2,Sushi Restaurant,Steakhouse,Seafood Restaurant,Italian Restaurant,Burger Joint,Cosmetics Shop,Cajun / Creole Restaurant,Chinese Restaurant,Mexican Restaurant,Food Truck
163,77056,Houston,29.747328,-95.46931,12,7,2,American Restaurant,New American Restaurant,Italian Restaurant,French Restaurant,Seafood Restaurant,Burger Joint,Japanese Restaurant,Department Store,Steakhouse,Pizza Place
202,77064,Houston,29.923638,-95.55919,12,7,2,Credit Union,Pizza Place,Furniture / Home Store,Taco Place,Gift Shop,Grocery Store,Sandwich Place,Liquor Store,Construction & Landscaping,Hotel
203,77044,Houston,29.88277,-95.16782,12,7,2,Burger Joint,Music Venue,Bar,Optical Shop,Dive Bar,Zoo Exhibit,Flea Market,Falafel Restaurant,Farm,Farmers Market
207,77054,Houston,29.683865,-95.39772,12,7,2,Rental Car Location,Pizza Place,Gas Station,Indian Restaurant,BBQ Joint,Grocery Store,General Entertainment,Fast Food Restaurant,Auto Garage,Gym
210,77063,Houston,29.734379,-95.52269,12,7,2,Mexican Restaurant,Mobile Phone Shop,Mediterranean Restaurant,Pizza Place,Sandwich Place,Rental Car Location,Coffee Shop,Spa,Ethiopian Restaurant,Bakery
215,77051,Houston,29.66543,-95.36871,12,7,2,Food Truck,Burger Joint,Seafood Restaurant,Food,Park,Southern / Soul Food Restaurant,Mobile Phone Shop,Comfort Food Restaurant,Comedy Club,Restaurant
221,77019,Houston,29.752528,-95.39923,12,7,2,Italian Restaurant,Pub,Pizza Place,Coffee Shop,Gym,Gym / Fitness Center,Bar,Cosmetics Shop,Department Store,New American Restaurant
230,77098,Houston,29.735529,-95.41405,12,7,2,Pizza Place,Seafood Restaurant,Pet Store,Sushi Restaurant,Italian Restaurant,Mexican Restaurant,Grocery Store,Dessert Shop,New American Restaurant,Beer Bar
234,77006,Houston,29.741878,-95.38944,12,7,2,Coffee Shop,Bar,Italian Restaurant,Breakfast Spot,Mediterranean Restaurant,Wine Bar,Japanese Restaurant,Pizza Place,Cajun / Creole Restaurant,Burger Joint
243,77077,Houston,29.750897,-95.61255,12,7,2,Bar,Pizza Place,Restaurant,Discount Store,Fast Food Restaurant,Skating Rink,Grocery Store,Salon / Barbershop,Park,Supermarket
244,77079,Houston,29.773018,-95.60125,12,7,2,Pizza Place,Bakery,Fast Food Restaurant,Burger Joint,Mexican Restaurant,Fried Chicken Joint,Restaurant,Supermarket,Breakfast Spot,Liquor Store
254,77007,Houston,29.772627,-95.40319,12,7,2,Mexican Restaurant,Bar,Wings Joint,Taco Place,Sushi Restaurant,Pizza Place,Mediterranean Restaurant,Sports Bar,Bakery,Gym
261,77043,Houston,29.802473,-95.5618,12,7,2,Construction & Landscaping,Bar,IT Services,Breakfast Spot,Financial or Legal Service,Paper / Office Supplies Store,American Restaurant,BBQ Joint,Dessert Shop,Fabric Shop
263,77036,Houston,29.70053,-95.53514,12,7,2,Food,Vietnamese Restaurant,Golf Course,Japanese Restaurant,Smoke Shop,Salvadoran Restaurant,Bakery,Grocery Store,Chinese Restaurant,Thai Restaurant
265,77058,Houston,29.55283,-95.10265,12,7,2,Science Museum,Sushi Restaurant,Italian Restaurant,Vietnamese Restaurant,Bakery,Hotel,Coffee Shop,Pharmacy,Mexican Restaurant,Fast Food Restaurant
279,77090,Houston,30.012711,-95.45132,12,7,2,Chinese Restaurant,Pharmacy,Pizza Place,Sandwich Place,Vietnamese Restaurant,Mexican Restaurant,Bakery,Jewelry Store,Record Shop,Breakfast Spot
282,77027,Houston,29.739029,-95.44364,12,7,2,Furniture / Home Store,New American Restaurant,Sushi Restaurant,Cosmetics Shop,Clothing Store,Chinese Restaurant,French Restaurant,Lingerie Store,Bistro,Steakhouse
289,77008,Houston,29.798777,-95.40951,12,7,2,Ice Cream Shop,Juice Bar,Bar,Thrift / Vintage Store,Italian Restaurant,Mexican Restaurant,Restaurant,Indian Chinese Restaurant,Taco Place,Record Shop
308,78705,Austin,30.292424,-97.73856,12,7,2,Burger Joint,Sandwich Place,Food Truck,Pizza Place,Dessert Shop,Music Venue,Hookah Bar,Sports Bar,Taco Place,Rock Club
309,78727,Austin,30.425652,-97.71419,12,7,2,Mediterranean Restaurant,Gym,Construction & Landscaping,Thai Restaurant,Food Truck,Bakery,Bank,Health & Beauty Service,Pharmacy,Coffee Shop
317,78748,Austin,30.17202,-97.82265,12,7,2,Pizza Place,Video Store,Beer Garden,Martial Arts Dojo,Athletics & Sports,Gym / Fitness Center,Discount Store,Sandwich Place,Fast Food Restaurant,Pharmacy
322,78751,Austin,30.310707,-97.723,12,7,2,Coffee Shop,Italian Restaurant,Pizza Place,Breakfast Spot,Cheese Shop,Vegetarian / Vegan Restaurant,American Restaurant,Vietnamese Restaurant,Cocktail Bar,Juice Bar
324,78702,Austin,30.265158,-97.71879,12,7,2,Dive Bar,Mexican Restaurant,Coffee Shop,Cocktail Bar,Food Truck,Bar,Pub,Restaurant,Brewery,Pizza Place
325,78742,Austin,30.23358,-97.67831,12,7,2,Brewery,Bar,Dance Studio,Pizza Place,Gas Station,Rock Club,Hardware Store,Financial or Legal Service,Eye Doctor,Fabric Shop
332,78728,Austin,30.451803,-97.67989,12,7,2,Chinese Restaurant,Dessert Shop,Lake,Mediterranean Restaurant,Park,Mexican Restaurant,Coffee Shop,Fast Food Restaurant,Furniture / Home Store,Gym
346,78733,Austin,30.329704,-97.8751,12,7,2,Disc Golf,Coffee Shop,Construction & Landscaping,American Restaurant,Bakery,Flea Market,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm
360,78704,Austin,30.246309,-97.76087,12,7,2,Coffee Shop,Food Truck,Tapas Restaurant,Ice Cream Shop,Restaurant,Thai Restaurant,Taco Place,Breakfast Spot,Mexican Restaurant,Bakery
362,78734,Austin,30.378675,-97.95028,12,7,2,Ice Cream Shop,Restaurant,Mexican Restaurant,Ski Shop,Bar,Gym / Fitness Center,Electronics Store,Athletics & Sports,Gym,Dessert Shop
367,78722,Austin,30.289307,-97.71659,12,7,2,Sandwich Place,Taco Place,Theater,Mexican Restaurant,American Restaurant,Food Truck,Bar,Coffee Shop,Rental Car Location,Café
370,78756,Austin,30.320206,-97.74177,12,7,2,Mexican Restaurant,Coffee Shop,Bakery,Taco Place,Thrift / Vintage Store,Sandwich Place,Yoga Studio,Burger Joint,Italian Restaurant,Frozen Yogurt Shop
375,78746,Austin,30.287739,-97.8022,12,7,2,Sandwich Place,Martial Arts Dojo,Pilates Studio,Liquor Store,Juice Bar,Gas Station,Pharmacy,Coffee Shop,Bank,Food & Drink Shop
378,78766,Austin,30.442202,-97.62333,12,7,2,Bar,Playground,Coffee Shop,Flower Shop,Gas Station,Garden,Mexican Restaurant,Smoke Shop,Taco Place,Diner
381,78726,Austin,30.439053,-97.83503,12,7,2,Trail,Moving Target,Construction & Landscaping,Coffee Shop,Home Service,Italian Restaurant,Furniture / Home Store,Gym,Pool,Liquor Store
383,78710,Austin,30.351953,-97.715123,12,7,2,Mexican Restaurant,Music Store,Salad Place,Gym,Rental Car Location,Vietnamese Restaurant,Taco Place,Mobile Phone Shop,Baseball Field,Automotive Shop
385,78757,Austin,30.349455,-97.73328,12,7,2,Furniture / Home Store,Bakery,Taco Place,Park,Mexican Restaurant,Coffee Shop,Burger Joint,Bar,Skating Rink,Lingerie Store
388,78713,Austin,30.468583,-97.843336,12,7,2,Pizza Place,Gym,Concert Hall,Park,Athletics & Sports,Salon / Barbershop,Coffee Shop,Sushi Restaurant,Football Stadium,Bakery
331,78737,Austin,30.19025,-97.95854,13,0,2,Stables,Construction & Landscaping,Business Service,History Museum,Zoo Exhibit,Flea Market,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm
296,77016,Houston,29.857007,-95.30886,14,1,0,Fried Chicken Joint,Park,Clothing Store,Food,Spa,Other Repair Shop,Zoo Exhibit,Fast Food Restaurant,Eye Doctor,Fabric Shop
319,78703,Austin,30.290907,-97.76277,14,7,0,Spa,Yoga Studio,Park,Health Food Store,Bank,Shipping Store,Tanning Salon,Shoe Store,Dry Cleaner,Harbor / Marina
158,77047,Houston,29.616182,-95.37767,14,0,2,Construction & Landscaping,Fast Food Restaurant,Fried Chicken Joint,Park,Hotel,Dog Run,Road,Campground,Zoo Exhibit,Event Space
177,77029,Houston,29.760794,-95.26043,14,0,2,Construction & Landscaping,Food,Platform,Zoo Exhibit,Financial or Legal Service,Event Space,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm
336,78749,Austin,30.216108,-97.85828,14,0,2,Park,Gym,Construction & Landscaping,Pool,Assisted Living,Doctor's Office,Field,Event Space,Eye Doctor,Fabric Shop
64,75230,Dallas,32.901176,-96.79054,14,7,2,Locksmith,Intersection,Baseball Field,Home Service,Paper / Office Supplies Store,Food Service,Food Truck,Event Space,Eye Doctor,Fountain
189,77025,Houston,29.69023,-95.43474,14,7,2,Park,Fried Chicken Joint,Gym,Trail,Gas Station,Bank,Bakery,Burger Joint,Sandwich Place,Lawyer
220,77024,Houston,29.773994,-95.51771,14,7,2,Business Service,Ice Cream Shop,Park,Clothing Store,Coffee Shop,Other Repair Shop,Field,Fabric Shop,Falafel Restaurant,Farm
266,77095,Houston,29.896656,-95.64842,14,7,2,Park,Spa,Business Service,Home Service,Other Great Outdoors,Grocery Store,Mexican Restaurant,Zoo Exhibit,Fast Food Restaurant,Event Space
297,77082,Houston,29.722704,-95.6314,14,7,2,Park,Furniture / Home Store,Playground,Convenience Store,Intersection,Business Service,Cosmetics Shop,Financial or Legal Service,Eye Doctor,Fabric Shop
302,77067,Houston,29.952354,-95.45065,14,7,2,Food,Business Service,Convenience Store,Construction & Landscaping,Vietnamese Restaurant,Gas Station,Home Service,Donut Shop,Flea Market,Fabric Shop
314,78759,Austin,30.406169,-97.75743,14,7,2,Park,Pizza Place,Gym,Gym / Fitness Center,Golf Course,Miscellaneous Shop,Food,Farm,Food Truck,Food Service
316,78729,Austin,30.451348,-97.76588,14,7,2,Park,Gym / Fitness Center,Middle Eastern Restaurant,Playground,Basketball Court,Coffee Shop,Donut Shop,Tennis Court,Intersection,Cosmetics Shop
328,78717,Austin,30.494623,-97.75687,14,7,2,Park,Tennis Court,Outdoor Supply Store,Playground,Home Service,Zoo Exhibit,Fast Food Restaurant,Event Space,Eye Doctor,Fabric Shop
351,78721,Austin,30.272926,-97.68665,14,7,2,Park,Bar,Coffee Shop,Recreation Center,Night Market,Construction & Landscaping,Cajun / Creole Restaurant,Bakery,Zoo Exhibit,Fast Food Restaurant
117,75227,Dallas,32.77003,-96.69,14,9,2,Mexican Restaurant,Arts & Crafts Store,Automotive Shop,Park,Construction & Landscaping,Bakery,Zoo Exhibit,Eye Doctor,Fabric Shop,Falafel Restaurant
101,75236,Dallas,32.685533,-96.91746,14,0,4,Harbor / Marina,Construction & Landscaping,Campground,Zoo Exhibit,Field,Event Space,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm
223,77048,Houston,29.633081,-95.33761,15,6,2,Grocery Store,Discount Store,Clothing Store,Home Service,Zoo Exhibit,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
233,77071,Houston,29.647637,-95.51718,15,6,2,Grocery Store,Bakery,Park,Gas Station,Locksmith,Field,Event Space,Eye Doctor,Fabric Shop,Falafel Restaurant
41,75287,Dallas,32.998786,-96.84436,16,7,2,Fried Chicken Joint,Boxing Gym,Sushi Restaurant,Gym / Fitness Center,Lake,Thrift / Vintage Store,Gym,Grocery Store,Bar,General Entertainment
104,75248,Dallas,32.968123,-96.78863,16,7,2,Electronics Store,Pizza Place,Market,Coffee Shop,Sandwich Place,Fast Food Restaurant,Chinese Restaurant,Dessert Shop,Video Store,Bank
176,77070,Houston,29.978801,-95.57655,16,7,2,Fast Food Restaurant,Gym,Video Store,Coffee Shop,Gymnastics Gym,Trail,Bike Trail,Smoothie Shop,Pharmacy,Construction & Landscaping
195,77062,Houston,29.57493,-95.13238,16,7,2,Italian Restaurant,Convenience Store,Science Museum,Coffee Shop,Sandwich Place,Salon / Barbershop,Donut Shop,Fast Food Restaurant,Pizza Place,Martial Arts Dojo
27,75210,Dallas,32.77103,-96.74732,16,9,2,Fried Chicken Joint,Snack Place,Opera House,Thrift / Vintage Store,Music Venue,Recreation Center,Tram Station,Light Rail Station,Fast Food Restaurant,Event Service
31,75216,Dallas,32.710082,-96.7972,16,9,2,Fried Chicken Joint,Grocery Store,Pizza Place,Light Rail Station,Sandwich Place,Fast Food Restaurant,Shoe Store,Pharmacy,BBQ Joint,Discount Store
33,75238,Dallas,32.873926,-96.70922,16,9,2,Fast Food Restaurant,Discount Store,Convenience Store,Pizza Place,Roller Rink,Thrift / Vintage Store,Thai Restaurant,Donut Shop,Bank,Electronics Store
43,75217,Dallas,32.72238,-96.67582,16,9,2,Home Service,Insurance Office,Convenience Store,Nightclub,Fast Food Restaurant,Zoo Exhibit,Financial or Legal Service,Event Space,Eye Doctor,Fabric Shop
55,75253,Dallas,32.679924,-96.60367,16,9,2,Fast Food Restaurant,Ice Cream Shop,Convenience Store,Auto Garage,Mexican Restaurant,Big Box Store,Discount Store,Recreation Center,Food Service,Financial or Legal Service
59,75065,Lake Dallas,33.12635,-97.02525,16,9,2,Gas Station,Food Truck,Sandwich Place,Cosmetics Shop,Stadium,Convenience Store,Basketball Court,Italian Restaurant,Fast Food Restaurant,Discount Store
86,75203,Dallas,32.745831,-96.80672,16,9,2,Light Rail Station,Fast Food Restaurant,Gift Shop,Zoo Exhibit,Dry Cleaner,Park,Paper / Office Supplies Store,Business Service,Bus Stop,Bus Station
118,75243,Dallas,32.912225,-96.73688,16,9,2,Fast Food Restaurant,Convenience Store,Burger Joint,Hotel,Sushi Restaurant,Sandwich Place,Video Store,Fried Chicken Joint,Gas Station,Ethiopian Restaurant
122,75224,Dallas,32.716065,-96.83987,16,9,2,Fast Food Restaurant,Fried Chicken Joint,Home Service,Bank,Grocery Store,Shopping Mall,Sandwich Place,Mobile Phone Shop,Health Food Store,Yoga Studio
139,77074,Houston,29.689781,-95.51161,16,9,2,Convenience Store,Discount Store,Fried Chicken Joint,College Theater,Storage Facility,Café,Mobile Phone Shop,Fast Food Restaurant,Caribbean Restaurant,Basketball Court
152,77001,Houston,29.813142,-95.309789,16,9,2,Gas Station,Department Store,Chinese Restaurant,Park,Fast Food Restaurant,Sandwich Place,Discount Store,Grocery Store,Burger Joint,Fried Chicken Joint
172,77084,Houston,29.839155,-95.66391,16,9,2,Fast Food Restaurant,Furniture / Home Store,Intersection,Convenience Store,Mexican Restaurant,Zoo Exhibit,Financial or Legal Service,Eye Doctor,Fabric Shop,Falafel Restaurant
182,77083,Houston,29.691714,-95.64978,16,9,2,Fast Food Restaurant,Indian Restaurant,Halal Restaurant,Sandwich Place,Gas Station,Thrift / Vintage Store,Pakistani Restaurant,Flea Market,Storage Facility,Mobile Phone Shop
184,77033,Houston,29.66913,-95.33834,16,9,2,Discount Store,Gas Station,Auto Workshop,Coffee Shop,Fast Food Restaurant,Pharmacy,Flower Shop,Grocery Store,Cosmetics Shop,Intersection
199,77085,Houston,29.621746,-95.48695,16,9,2,Clothing Store,Thrift / Vintage Store,Discount Store,Ice Cream Shop,Hardware Store,Fast Food Restaurant,Event Space,Eye Doctor,Fabric Shop,Falafel Restaurant
225,77022,Houston,29.825176,-95.37798,16,9,2,Fast Food Restaurant,Mobile Phone Shop,Shoe Store,Discount Store,Breakfast Spot,Department Store,Chinese Restaurant,Pizza Place,French Restaurant,Latin American Restaurant
226,77031,Houston,29.654132,-95.54311,16,9,2,Fried Chicken Joint,Convenience Store,Gas Station,Camera Store,Arts & Crafts Store,Hobby Shop,Business Service,Pizza Place,Taco Place,Motel
262,77028,Houston,29.827315,-95.28631,16,9,2,Fried Chicken Joint,Burger Joint,Convenience Store,American Restaurant,Food,Flea Market,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm
268,77099,Houston,29.668489,-95.5869,16,9,2,Fast Food Restaurant,Taco Place,Pizza Place,Pet Store,Discount Store,Supplement Shop,Pakistani Restaurant,Department Store,Furniture / Home Store,Food
275,77065,Houston,29.927675,-95.60547,16,9,2,Fast Food Restaurant,Spa,Restaurant,Big Box Store,Furniture / Home Store,Mobile Phone Shop,Shipping Store,Sandwich Place,Mexican Restaurant,Pharmacy
278,77021,Houston,29.695879,-95.3573,16,9,2,Pizza Place,Fast Food Restaurant,Pharmacy,Fried Chicken Joint,BBQ Joint,Mobile Phone Shop,Pawn Shop,Shipping Store,Sandwich Place,Bar
293,77026,Houston,29.79437,-95.33395,16,9,2,Fried Chicken Joint,Gas Station,Bank,Fast Food Restaurant,Mexican Restaurant,Nightclub,Discount Store,Food & Drink Shop,Financial or Legal Service,Fountain
298,77078,Houston,29.849424,-95.25951,16,9,2,Fast Food Restaurant,Fried Chicken Joint,Grocery Store,Donut Shop,Food & Drink Shop,Bus Station,Storage Facility,Food,Mobile Phone Shop,Seafood Restaurant
305,77011,Houston,29.742378,-95.30726,16,9,2,Fast Food Restaurant,Mexican Restaurant,Fried Chicken Joint,Snack Place,Seafood Restaurant,Burger Joint,Pizza Place,Chinese Restaurant,Baseball Field,Bank
343,78744,Austin,30.188377,-97.74038,16,9,2,Discount Store,Intersection,Video Store,Fried Chicken Joint,Food Truck,Recreation Center,Golf Course,Fast Food Restaurant,Mexican Restaurant,Zoo Exhibit
136,77068,Houston,30.007886,-95.48532,17,7,2,Golf Course,BBQ Joint,Lake,Arts & Crafts Store,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant
214,77069,Houston,29.984672,-95.52887,17,7,2,Bar,Golf Course,Home Service,Zoo Exhibit,Financial or Legal Service,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market
361,78738,Austin,30.340111,-97.98869,17,7,2,Golf Course,Park,Gymnastics Gym,Lawyer,Business Service,Fast Food Restaurant,Event Service,Event Space,Eye Doctor,Fabric Shop
369,78747,Austin,30.132855,-97.76187,18,5,1,Park,Athletics & Sports,Financial or Legal Service,Event Space,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant
100,75249,Dallas,32.639661,-96.95317,19,7,2,Movie Theater,Park,Recreation Center,Trail,Playground,Nature Preserve,Field,Event Space,Eye Doctor,Fabric Shop
320,78754,Austin,30.354234,-97.64679,19,7,2,Nature Preserve,Pool,Playground,Zoo Exhibit,Financial or Legal Service,Event Space,Eye Doctor,Fabric Shop,Falafel Restaurant,Farm
338,78735,Austin,30.250761,-97.84469,19,7,2,Pool,Playground,Gym,Golf Driving Range,Electronics Store,Construction & Landscaping,Performing Arts Venue,Farm,Dog Run,Fast Food Restaurant
363,78739,Austin,30.17207,-97.87284,19,7,2,Park,Music Venue,Pool,Trail,Zoo Exhibit,Field,Event Space,Eye Doctor,Fabric Shop,Falafel Restaurant
257,77050,Houston,29.896156,-95.28687,,,,,,,,,,,,,
299,77209,Houston,29.612816,-95.158517,,,,,,,,,,,,,
364,78725,Austin,30.231583,-97.60992,,,,,,,,,,,,,
366,78714,Austin,30.335787,-97.443751,,,,,,,,,,,,,
377,78730,Austin,30.359935,-97.83125,,,,,,,,,,,,,
